,syll,stress,long,consonsnant,sonorant,continuant,delay,approximant,tap,trill,nasal,voice,sg,cg,labial,round,labiodental,coronal,anterior,distributed,strident,lateral,dorsal,high,low,front,back,tense
kʰ,−,−,−,+,−,−,−,−,−,−,−,−,+,−,−,−,−,−,0,0,0,−,+,+,−,0,0,0
kʼ,−,−,−,+,−,−,−,−,−,−,−,−,−,+,−,−,−,−,0,0,0,−,+,+,−,0,0,0
kʷ,−,−,−,+,−,−,−,−,−,−,−,−,−,−,+,+,−,−,0,0,0,−,+,+,−,0,0,0
kʷʼ,−,−,−,+,−,−,−,−,−,−,−,−,−,+,+,+,−,−,0,0,0,−,+,+,−,0,0,0
kʰʷ,−,−,−,+,−,−,−,−,−,−,−,−,+,−,+,+,−,−,0,0,0,−,+,+,−,0,0,0
ɡʷ,−,−,−,+,−,−,−,−,−,−,−,+,−,−,+,+,−,−,0,0,0,−,+,+,−,0,0,0
χʷ,−,−,−,+,−,+,+,−,−,−,−,−,−,−,+,+,−,−,0,0,0,−,+,−,−,−,+,0
qʼ,−,−,−,+,−,−,−,−,−,−,−,−,−,+,−,−,−,−,0,0,0,−,+,−,−,−,+,0
qʰ,−,−,−,+,−,−,−,−,−,−,−,−,+,−,−,−,−,−,0,0,0,−,+,−,−,−,+,0
qʷ,−,−,−,+,−,−,−,−,−,−,−,−,−,−,+,+,−,−,0,0,0,−,+,−,−,−,+,0
qʷʼ,−,−,−,+,−,−,−,−,−,−,−,−,−,+,+,+,−,−,0,0,0,−,+,−,−,−,+,0
qʰʷ,−,−,−,+,−,−,−,−,−,−,−,−,+,−,+,+,−,−,0,0,0,−,+,−,−,−,+,0
ʁʷ,−,−,−,+,−,+,+,−,−,−,−,+,−,−,+,+,−,−,0,0,0,−,+,−,−,−,+,0
